sample	unit	fq1	fq2
TandemRNA10	1	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA10_S10_L001_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA10_S10_L001_R2_001.fastq.gz
TandemRNA10	2	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA10_S10_L002_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA10_S10_L002_R2_001.fastq.gz
TandemRNA10	3	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA10_S10_L003_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA10_S10_L003_R2_001.fastq.gz
TandemRNA10	4	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA10_S10_L004_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA10_S10_L004_R2_001.fastq.gz
TandemRNA11	1	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA11_S11_L001_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA11_S11_L001_R2_001.fastq.gz
TandemRNA11	2	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA11_S11_L002_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA11_S11_L002_R2_001.fastq.gz
TandemRNA11	3	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA11_S11_L003_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA11_S11_L003_R2_001.fastq.gz
TandemRNA11	4	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA11_S11_L004_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA11_S11_L004_R2_001.fastq.gz
TandemRNA12	1	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA12_S12_L001_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA12_S12_L001_R2_001.fastq.gz
TandemRNA12	2	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA12_S12_L002_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA12_S12_L002_R2_001.fastq.gz
TandemRNA12	3	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA12_S12_L003_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA12_S12_L003_R2_001.fastq.gz
TandemRNA12	4	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA12_S12_L004_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA12_S12_L004_R2_001.fastq.gz
TandemRNA13	1	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA13_S13_L001_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA13_S13_L001_R2_001.fastq.gz
TandemRNA13	2	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA13_S13_L002_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA13_S13_L002_R2_001.fastq.gz
TandemRNA13	3	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA13_S13_L003_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA13_S13_L003_R2_001.fastq.gz
TandemRNA13	4	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA13_S13_L004_R1_001.fastq.gz	/home/bgfritz/pipelines/RNA_seq_Tandem/data/raw_fastq/TandemRNA13_S13_L004_R2_001.fastq.gz
